direct	codex	list	cold	742.461	2.683	738.748	0	0.393	0.45	147917	536	false	534	1279684623	47825232
direct	codex	list	cold	721.325	2.89	717.313	0	0.436	0.506	147917	536	false	534	1279685854	47825232
direct	codex	list	cold	729.279	2.938	725.307	0	0.416	0.431	147917	536	false	534	1279685854	47825232
direct	codex	list	cold	732.568	3.141	728.357	0	0.421	0.486	147917	536	false	534	1279685854	47825232
direct	codex	list	cold	713.233	2.842	709.186	0	0.611	0.419	147917	536	false	534	1279686117	47825232
direct	codex	list	hot	3.86	2.56	0.038	0	0.602	0.46	147916	2	false	534	1279686117	47825232
direct	codex	list	hot	3.631	2.378	0.236	0	0.386	0.423	147916	2	false	534	1279686117	47825232
direct	codex	list	hot	4.01	2.655	0.26	0	0.409	0.476	147916	2	false	534	1279686117	47825232
direct	codex	list	hot	4.127	3.114	0.039	0	0.377	0.41	147916	2	false	534	1279686117	47825232
direct	codex	list	hot	4.132	2.704	0.041	0	0.732	0.436	147916	2	false	534	1279686117	47825232
direct	claudecode	list	cold	118.497	0.632	116.805	0	0.077	0.144	20925	0	false	71	59802036	6139357
direct	claudecode	list	cold	115.898	0.566	114.464	0	0.098	0.24	20925	0	false	71	59802036	6139357
direct	claudecode	list	cold	116.096	0.554	114.809	0	0.072	0.094	20925	0	false	71	59802036	6139357
direct	claudecode	list	cold	117.772	0.619	116.445	0	0.075	0.095	20925	0	false	71	59802036	6139357
direct	claudecode	list	cold	117.787	0.733	116.351	0	0.076	0.094	20925	0	false	71	59802036	6139357
direct	claudecode	list	hot	116.011	0.634	114.548	0	0.072	0.096	20924	0	false	71	59802036	6139357
direct	claudecode	list	hot	121.626	0.575	120.335	0	0.075	0.09	20924	0	false	71	59802036	6139357
direct	claudecode	list	hot	113.161	0.544	111.927	0	0.065	0.091	20924	0	false	71	59802036	6139357
direct	claudecode	list	hot	112.8	0.529	111.477	0	0.074	0.183	20924	0	false	71	59802036	6139357
direct	claudecode	list	hot	114.625	0.642	113.258	0	0.073	0.102	20924	0	false	71	59802036	6139357
direct	codex	history-small	cold	7.685	0	0	0.403	0.008	0.026	395	0	false	1	65604	65604
direct	codex	history-small	cold	7.775	0	0	0.394	0.008	0.032	395	0	false	1	65604	65604
direct	codex	history-small	cold	6.923	0	0	0.375	0.007	0.025	395	0	false	1	65604	65604
direct	codex	history-small	cold	7.202	0	0	0.376	0.007	0.027	395	0	false	1	65604	65604
direct	codex	history-small	cold	7.004	0	0	0.378	0.007	0.024	395	0	false	1	65604	65604
direct	codex	history-small	hot	6.939	0	0	0.401	0.008	0.028	394	0	false	1	65604	65604
direct	codex	history-small	hot	7.597	0	0	0.578	0.01	0.035	394	0	false	1	65604	65604
direct	codex	history-small	hot	7.312	0	0	0.391	0.007	0.028	394	0	false	1	65604	65604
direct	codex	history-small	hot	7.446	0	0	0.393	0.008	0.023	394	0	false	1	65604	65604
direct	codex	history-small	hot	7	0	0	0.387	0.01	0.03	394	0	false	1	65604	65604
direct	codex	history-large	cold	361.806	0	0	314.685	17.813	20.294	12453343	0	false	51	47825232	47825232
direct	codex	history-large	cold	318.779	0	0	272.65	17.498	18.837	12453343	0	false	51	47825232	47825232
direct	codex	history-large	cold	317.819	0	0	271.738	18.233	18.667	12453343	0	false	51	47825232	47825232
direct	codex	history-large	cold	312.191	0	0	267.981	17.354	17.681	12453343	0	false	51	47825232	47825232
direct	codex	history-large	cold	311.506	0	0	266.289	17.509	18.875	12453343	0	false	51	47825232	47825232
direct	codex	history-large	hot	312.101	0	0	267.503	17.344	18.517	12453342	0	false	51	47825232	47825232
direct	codex	history-large	hot	311.865	0	0	267.65	18.017	17.482	12453342	0	false	51	47825232	47825232
direct	codex	history-large	hot	312.117	0	0	267.006	17.471	18.631	12453342	0	false	51	47825232	47825232
direct	codex	history-large	hot	311.743	0	0	266.384	17.192	19.412	12453342	0	false	51	47825232	47825232
direct	codex	history-large	hot	313.804	0	0	268.84	17.329	18.635	12453342	0	false	51	47825232	47825232
direct	claudecode	history-small	cold	1.385	0	0	0.994	0.148	0.133	64069	0	false	9	86591	86591
direct	claudecode	history-small	cold	1.387	0	0	1.003	0.183	0.116	64069	0	false	9	86591	86591
direct	claudecode	history-small	cold	1.21	0	0	0.902	0.139	0.109	64069	0	false	9	86591	86591
direct	claudecode	history-small	cold	1.277	0	0	0.97	0.131	0.107	64069	0	false	9	86591	86591
direct	claudecode	history-small	cold	1.546	0	0	1.169	0.157	0.154	64069	0	false	9	86591	86591
direct	claudecode	history-small	hot	1.235	0	0	0.927	0.125	0.103	64068	0	false	9	86591	86591
direct	claudecode	history-small	hot	1.134	0	0	0.895	0.086	0.103	64068	0	false	9	86591	86591
direct	claudecode	history-small	hot	1.256	0	0	0.982	0.096	0.127	64068	0	false	9	86591	86591
direct	claudecode	history-small	hot	1.246	0	0	0.969	0.109	0.114	64068	0	false	9	86591	86591
direct	claudecode	history-small	hot	1.228	0	0	0.948	0.127	0.1	64068	0	false	9	86591	86591
direct	claudecode	history-large	cold	65.743	0	0	61.005	2.278	2.12	1142857	0	false	200	6139357	6139357
direct	claudecode	history-large	cold	66.058	0	0	60.53	2.294	2.434	1142857	0	false	200	6139357	6139357
direct	claudecode	history-large	cold	65.347	0	0	60.32	2.193	2.112	1142857	0	false	200	6139357	6139357
direct	claudecode	history-large	cold	66.01	0	0	60.866	2.642	2.137	1142857	0	false	200	6139357	6139357
direct	claudecode	history-large	cold	65.564	0	0	60.6	2.521	2.098	1142857	0	false	200	6139357	6139357
direct	claudecode	history-large	hot	67.56	0	0	62.196	2.607	2.417	1142856	0	false	200	6139357	6139357
direct	claudecode	history-large	hot	66.039	0	0	60.844	2.292	2.353	1142856	0	false	200	6139357	6139357
direct	claudecode	history-large	hot	67.073	0	0	62.372	2.178	2.178	1142856	0	false	200	6139357	6139357
direct	claudecode	history-large	hot	66.576	0	0	60.918	2.154	2.479	1142856	0	false	200	6139357	6139357
direct	claudecode	history-large	hot	65.771	0	0	60.492	2.502	2.414	1142856	0	false	200	6139357	6139357
relay	codex	list	cold	734.59	2.828	730.213	0	0.448	0.914	147916	536	false	534	1279691627	47825232
relay	codex	list	cold	726.196	3.41	721.233	0	0.452	0.883	147916	536	false	534	1279692710	47825232
relay	codex	list	cold	726.634	2.712	722.388	0	0.565	0.781	147916	536	false	534	1279692973	47825232
relay	codex	list	cold	739.387	2.608	735.261	0	0.459	0.839	147916	536	false	534	1279692973	47825232
relay	codex	list	cold	733.717	3.255	728.98	0	0.474	0.806	147916	536	false	534	1279692973	47825232
relay	codex	list	hot	5.515	3.921	0.099	0	0.419	0.631	147915	2	false	534	1279692973	47825232
relay	codex	list	hot	5.309	3.331	0.05	0	0.438	1.142	147915	2	false	534	1279692973	47825232
relay	codex	list	hot	6.612	4.92	0.079	0	0.476	0.579	147915	2	false	534	1279692973	47825232
relay	codex	list	hot	10.731	7.149	0.574	0	0.885	1.622	147915	2	false	534	1279692973	47825232
relay	codex	list	hot	6.167	4.246	0.073	0	0.515	0.685	147915	2	false	534	1279692973	47825232
relay	claudecode	list	cold	118.564	0.727	116.934	0	0.076	0.095	20924	0	false	71	59802036	6139357
relay	claudecode	list	cold	146.59	0.996	144.797	0	0.075	0.102	20924	0	false	71	59802036	6139357
relay	claudecode	list	cold	121.007	0.794	119.318	0	0.069	0.095	20924	0	false	71	59802036	6139357
relay	claudecode	list	cold	121.993	0.659	120.411	0	0.075	0.094	20924	0	false	71	59802036	6139357
relay	claudecode	list	cold	120.572	0.639	119.133	0	0.08	0.1	20924	0	false	71	59802036	6139357
relay	claudecode	list	hot	117.147	0.508	115.729	0	0.273	0.098	20923	0	false	71	59802036	6139357
relay	claudecode	list	hot	118.315	0.542	117.072	0	0.074	0.09	20923	0	false	71	59802036	6139357
relay	claudecode	list	hot	121.192	0.611	119.85	0	0.074	0.097	20923	0	false	71	59802036	6139357
relay	claudecode	list	hot	118.134	0.582	116.816	0	0.075	0.092	20923	0	false	71	59802036	6139357
relay	claudecode	list	hot	120.289	0.594	118.749	0	0.213	0.162	20923	0	false	71	59802036	6139357
relay	codex	history-small	cold	7.34	0	0	0.411	0.007	0.017	394	0	false	1	65604	65604
relay	codex	history-small	cold	6.99	0	0	0.565	0.01	0.019	394	0	false	1	65604	65604
relay	codex	history-small	cold	7.164	0	0	0.41	0.008	0.015	394	0	false	1	65604	65604
relay	codex	history-small	cold	6.831	0	0	0.426	0.007	0.016	394	0	false	1	65604	65604
relay	codex	history-small	cold	6.883	0	0	0.391	0.008	0.018	394	0	false	1	65604	65604
relay	codex	history-small	hot	6.862	0	0	0.378	0.008	0.018	393	0	false	1	65604	65604
relay	codex	history-small	hot	6.794	0	0	0.4	0.008	0.018	393	0	false	1	65604	65604
relay	codex	history-small	hot	7.144	0	0	0.389	0.007	0.017	393	0	false	1	65604	65604
relay	codex	history-small	hot	7.208	0	0	0.419	0.008	0.019	393	0	false	1	65604	65604
relay	codex	history-small	hot	7.004	0	0	0.384	0.007	0.015	393	0	false	1	65604	65604
relay	codex	history-large	cold	354.201	0	0	275.2	22.728	38.333	12453342	0	false	51	47825232	47825232
relay	codex	history-large	cold	331.546	0	0	267.723	17.362	34.477	12453342	0	false	51	47825232	47825232
relay	codex	history-large	cold	333.683	0	0	266.853	17.802	38.913	12453342	0	false	51	47825232	47825232
relay	codex	history-large	cold	330.398	0	0	267.469	18	35.089	12453342	0	false	51	47825232	47825232
relay	codex	history-large	cold	329.717	0	0	269.328	17.531	34.404	12453342	0	false	51	47825232	47825232
relay	codex	history-large	hot	329.78	0	0	268.181	18.253	34.116	12453341	0	false	51	47825232	47825232
relay	codex	history-large	hot	325.802	0	0	261.545	18.856	36.502	12453341	0	false	51	47825232	47825232
relay	codex	history-large	hot	336.345	0	0	269.866	18.2	36.285	12453341	0	false	51	47825232	47825232
relay	codex	history-large	hot	334.575	0	0	272.384	17.381	35.572	12453341	0	false	51	47825232	47825232
relay	codex	history-large	hot	331.44	0	0	268.249	17.88	36.376	12453341	0	false	51	47825232	47825232
relay	claudecode	history-small	cold	2.547	0	0	1.832	0.288	0.267	64068	0	false	9	86591	86591
relay	claudecode	history-small	cold	1.469	0	0	1.004	0.156	0.221	64068	0	false	9	86591	86591
relay	claudecode	history-small	cold	1.423	0	0	0.989	0.15	0.225	64068	0	false	9	86591	86591
relay	claudecode	history-small	cold	1.421	0	0	1.021	0.099	0.241	64068	0	false	9	86591	86591
relay	claudecode	history-small	cold	1.345	0	0	0.977	0.093	0.219	64068	0	false	9	86591	86591
relay	claudecode	history-small	hot	1.434	0	0	1.082	0.105	0.189	64067	0	false	9	86591	86591
relay	claudecode	history-small	hot	1.267	0	0	0.926	0.105	0.178	64067	0	false	9	86591	86591
relay	claudecode	history-small	hot	1.256	0	0	0.899	0.126	0.178	64067	0	false	9	86591	86591
relay	claudecode	history-small	hot	1.295	0	0	0.948	0.116	0.181	64067	0	false	9	86591	86591
relay	claudecode	history-small	hot	1.331	0	0	0.976	0.112	0.185	64067	0	false	9	86591	86591
relay	claudecode	history-large	cold	65.281	0	0	59.337	1.962	3.315	1142856	0	false	200	6139357	6139357
relay	claudecode	history-large	cold	68.078	0	0	62.757	1.691	3.261	1142856	0	false	200	6139357	6139357
relay	claudecode	history-large	cold	67.462	0	0	60.85	2.303	3.493	1142856	0	false	200	6139357	6139357
relay	claudecode	history-large	cold	78.201	0	0	71.652	2.361	3.776	1142856	0	false	200	6139357	6139357
relay	claudecode	history-large	cold	67.199	0	0	61.089	2.167	3.608	1142856	0	false	200	6139357	6139357
relay	claudecode	history-large	hot	68.813	0	0	62.522	2.511	3.386	1142855	0	false	200	6139357	6139357
relay	claudecode	history-large	hot	68.389	0	0	62.322	2.172	3.471	1142855	0	false	200	6139357	6139357
relay	claudecode	history-large	hot	65.701	0	0	59.213	2.883	3.251	1142855	0	false	200	6139357	6139357
relay	claudecode	history-large	hot	65.868	0	0	59.431	2.795	3.264	1142855	0	false	200	6139357	6139357
relay	claudecode	history-large	hot	67.222	0	0	60.724	2.651	3.349	1142855	0	false	200	6139357	6139357
